Rank,Difficulty,Score,Name,Level
1138,Insane,27618431,shiki,85
1139,Insane,27618431,Ergoniz,85
1140,Insane,27618367,Akzele,85
1141,Insane,27618303,BudiXz,85
1142,Insane,27618303,Lat,85
1143,Insane,27618239,ต80008,85
1144,Insane,27618239,Exusia,85
1145,Insane,27618239,Cyneic,85
1146,Insane,27618239,Artdhity422,85
1147,Insane,27618175,すいちゃんは今日もかわ,85
1148,Insane,27618175,oray,85
1149,Insane,27618111,Iced,85
1150,Insane,27618111,Nii,85
1151,Insane,27618111,Ryuu,85
1152,Insane,27618111,ShulShagana,85
1153,Insane,27618047,MARTINO,85
1154,Insane,27618047,DY-3 Mikruuu,85
1155,Insane,27617983,Yuki,85
1156,Insane,27617919,SSTfoxide,85
1157,Insane,27617919,Tanshimoto,85
1158,Insane,27617855,Nanika,85
1159,Insane,27617855,Kalpas,85
1160,Insane,27617791,intoxicate,85
1161,Insane,27617791,sonyyyACDID,85
1162,Insane,27617727,STK,85
1163,Insane,27617663,ouni,85
1164,Insane,27617663,Sylv,85
1165,Insane,27617663,Renasim,85
1166,Insane,27617663,DangerDaring,85
1167,Insane,27617663,鈴蘭,85
1168,Insane,27617599,EnclaveRep,???
1169,Insane,27617599,Kearu,85
1170,Insane,27617535,YUKI,85
1171,Insane,27617535,Ionely,85
1172,Insane,27617471,Creamy,85
1173,Insane,27617471,tanrunner,85
1174,Insane,27617471,Dav,85
1175,Insane,27617407,521,85
1176,Insane,27617407,Shine,85
1177,Insane,27617407,ペロロンチノー様,85
1178,Insane,27617343,CT-Rizkijapana,85
1179,Insane,27617343,SimGurujeong,85
1180,Insane,27617343,NSIRyl,85
1181,Insane,27617343,altair,85
1182,Insane,27617279,Iris,85
1183,Insane,27617279,Ota,85
1184,Insane,27617279,Hello,85
1185,Insane,27617279,琉,85
1186,Insane,27617279,Kyber,85
1187,Insane,27617151,LICKNDIP,85
1188,Insane,27617151,LLIDD,85
1189,Insane,27617087,Mayyo,85
1190,Insane,27617087,Rin,85
1191,Insane,27617087,Eara,85
1192,Insane,27617087,Tenchou,85
1193,Insane,27617087,Amarillo,85
1194,Insane,27617023,NS-Strife,85
1195,Insane,27617023,Gvollee SAV,85
1196,Insane,27617023,August,85
1197,Insane,27617023,Shunnnn,85
1198,Insane,27617023,HouseD,85
1199,Insane,27616959,tuaymeng,85
1200,Insane,27616959,Earn,85
1201,Insane,27616959,RunXRun,85
1202,Insane,27616895,Boon,85
1203,Insane,27616895,BlueMOON,85
1204,Insane,27616895,Altadora,85
1205,Insane,27616895,Void,85
1206,Insane,27616895,KaZuShImI,85
1207,Insane,27616831,Ryuubii,85
1208,Insane,27616831,???,85
1209,Insane,27616831,Sub,85
1210,Insane,27616831,Shiroko,85
1211,Insane,27616767,Charl,85
1212,Insane,27616703,ZYTE,85
1213,Insane,27616703,Pofe,85
1214,Insane,27616703,AYGIRI,85
1215,Insane,27616703,MinMin,85
1216,Insane,27616703,Rue,85
1217,Insane,27616639,???,85
1218,Insane,27616639,Alipse,85
1219,Insane,27616639,Robez,85
1220,Insane,27616639,Vesper,85
1221,Insane,27616639,AzusaMajiTensi,85
1222,Insane,27616639,Whoone,85
1223,Insane,27616575,Ai,85
1224,Insane,27616575,Leclerc,85
1225,Insane,27616575,SeekorTiKus,85
1226,Insane,27616447,MiNiimal,85
1227,Insane,27616447,FlamosChan,85
1228,Insane,27616319,Tomo,85
1229,Insane,27616319,AkaCrimson,85
1230,Insane,27616319,Cfoolo,85
1231,Insane,27616319,PetchHI,85
1232,Insane,27616319,NxSol,85
1233,Insane,27616319,Kairu,85
1234,Insane,27616319,WhaleSzHz,85
1235,Insane,27616255,Egnever,85
1236,Insane,27616191,Shishima,85
1237,Insane,27616191,Neko,85
1238,Insane,27616127,BOOM,85
1239,Insane,27616127,Lazu,85
1240,Insane,27616127,Dragon,85
1241,Insane,27616127,Bread,85
1242,Insane,27616127,Spectrals,85
1243,Insane,27616063,PDR FireFly,85
1244,Insane,27616063,Shiro,85
1245,Insane,27615999,Northern,85
1246,Insane,27615999,raphael,85
1247,Insane,27615999,Vy,85
1248,Insane,27615935,Solid3,85
1249,Insane,27615871,Alexander,85
1250,Insane,27615871,Tia,85
1251,Insane,27615871,Accelerator,85
1252,Insane,27615871,NEKOLignette,85
1253,Insane,27615807,사이냥,85
1254,Insane,27615807,Noel,85
1255,Insane,27615807,eSheep,85
1256,Insane,27615743,cam,85
1257,Insane,27615743,02,85
1258,Insane,27615743,デリコン,85
1259,Insane,27615743,Sen,85
1260,Insane,27615679,saa,85
1261,Insane,27615679,Kanutm,85
1262,Insane,27615679,Kaize,85
1263,Insane,27615679,PharmNaz,85
1264,Insane,27615615,Bakter,85
1265,Insane,27615615,Erlangga,85
1266,Insane,27615615,Chip,???
1267,Insane,27615551,Ryn,85
1268,Insane,27615487,???,85
1269,Insane,27615487,Tertium,85
1270,Insane,27615487,deras,85
1271,Insane,27615487,SNAIL,85
1272,Insane,27615423,Limiter,85
1273,Insane,27615423,Ixchel,85
1274,Insane,27615423,Odin,85
1275,Insane,27615423,Kirito,85
1276,Insane,27615359,Pion,85
1277,Insane,27615359,SamSoeFilter,85
1278,Insane,27615359,不能抽卡我要攬石,85
1279,Insane,27615295,Kurogane,85
1280,Insane,27615295,Doonlap,85
1281,Insane,27615295,Spentz,85
1282,Insane,27615295,Rrrr,85
1283,Insane,27615167,Sorn,85
1284,Insane,27615103,Chocomint,85
1285,Insane,27615039,Leo,85
1286,Insane,27615039,星街彗星,85
1287,Insane,27615039,CaPPeR,85
1288,Insane,27615039,UnXimer,85
1289,Insane,27615039,Blueboy,85
1290,Insane,27615039,Kiyohime,85
1291,Insane,27614975,Aerenia,85
1292,Insane,27614975,Kazuma,85
1293,Insane,27614911,Aruto,85
1294,Insane,27614911,Ndi,85
1295,Insane,27614783,Measia,85
1296,Insane,27614783,DY-3|Neko,85
1297,Insane,27614783,DRAKON,85
1298,Insane,27614783,Kurajo,85
1299,Insane,27614783,Renz,85
1300,Insane,27614719,歸心,85
1301,Insane,27614719,ULLR,85
1302,Insane,27614719,virgonite,85
1303,Insane,27614655,Arcy,???
1304,Insane,27614591,Yuriko,85
1305,Insane,27614527,Sora,85
1306,Insane,27614527,Fuji,85
1307,Insane,27614527,Joe,85
1308,Insane,27614527,Umeinokawa,85
1309,Insane,27614527,Lefisia,85
1310,Insane,27614463,Elone,85
1311,Insane,27614463,HIPPOx,85
1312,Insane,27614463,CT-MASAHIRO,85
1313,Insane,27614463,AKACharlie,85
1314,Insane,27614399,KaWail,85
1315,Insane,27614399,Casillas,85
1316,Insane,27614399,Mountain,85
1317,Insane,27614399,Kinoko,85
1318,Insane,27614399,Jed,85
1319,Insane,27614399,Benissimo,85
1320,Insane,27614335,Airix,85
1321,Insane,27614335,nebraska,85
1322,Insane,27614335,nony,85
1323,Insane,27614335,Rosita,85
1324,Insane,27614335,???,85
1325,Insane,27614335,boom,85
1326,Insane,27614335,NS-Grayfia,85
1327,Insane,27614335,neptune,85
1328,Insane,27614335,VhiLink,85
1329,Insane,27614271,DY-IAiMie,85
1330,Insane,27614271,DYO,85
1331,Insane,27614271,五月,85
1332,Insane,27614271,Kirra,85
1333,Insane,27614207,Sundae,85
1334,Insane,27614207,ワタメ,85
1335,Insane,27614207,Yashiro,85
1336,Insane,27614207,Tenka,85
1337,Insane,27614143,Tamamo,85
1338,Insane,27614079,Popo98g,85
1339,Insane,27614079,Phruk,85
1340,Insane,27614079,Steve,85
1341,Insane,27614079,Inkzas,85
1342,Insane,27614015,HiranoU,85
1343,Insane,27614015,RxZero,85
1344,Insane,27613951,警載着理店,85
1345,Insane,27613951,โรห,85
1346,Insane,27613951,Faruzan,85
1347,Insane,27613951,mal,85
1348,Insane,27613951,Enchanted-,85
1349,Insane,27613951,Blangkon,85
1350,Insane,27613951,TACTIYON,85
1351,Insane,27613887,NF-Patrick,85
1352,Insane,27613887,RB| Taizesha,85
1353,Insane,27613887,โรห,85
1354,Insane,27613887,Fokeo,85
1355,Insane,27613887,Kirro,85
1356,Insane,27613823,Haruka,85
1357,Insane,27613759,Kano,85
1358,Insane,27613759,Ledecasi,85
1359,Insane,27613695,OREO,85
1360,Insane,27613695,PHxRoodie,85
1361,Insane,27613695,Akasaka,85
1362,Insane,27613695,Dazai,85
1363,Insane,27613631,Senno,85
1364,Insane,27613631,Sairanich,85
1365,Insane,27613631,Mokou,85
1366,Insane,27613631,HP-Rin,85
1367,Insane,27613631,FinAlize,85
1368,Insane,27613567,VLEKNPA9,85
1369,Insane,27613567,CT-Byzen,85
1370,Insane,27613567,Luna,85
1371,Insane,27613567,Such,85
1372,Insane,27613503,Vaine,85
1373,Insane,27613503,InitialMind,85
1374,Insane,27613439,ryuuji,85
1375,Insane,27613439,Red,85
1376,Insane,27613375,cup,85
1377,Insane,27613375,ngopisit,85
1378,Insane,27613375,Ouge,85
1379,Insane,27613375,Milord,85
1380,Insane,27613375,牡蠣莫牡蠣,85
1381,Insane,27613311,Kanu,85
1382,Insane,27613311,Mattio,85
1383,Insane,27613311,nanobii,85
1384,Insane,27613311,Most,85
1385,Insane,27613311,Satvotore,85
1386,Insane,27613311,Mellow,85
1387,Insane,27613247,Fury,???
1388,Insane,27613247,Emperorboom,85
1389,Insane,27613247,Coconuts,85
1390,Insane,27613119,Shimata,85
1391,Insane,27613119,Valorya,85
1392,Insane,27613119,Miyosuku,85
1393,Insane,27613119,Karizame,85
1394,Insane,27613055,???,85
1395,Insane,27612991,DY-2 Kojiro,85
1396,Insane,27612991,Exluckyy,85
1397,Insane,27612991,Topperoonie,85
1398,Insane,27612991,Makoto,85
1399,Insane,27612927,Himeko,85
1400,Insane,27612927,OwO,85
1401,Insane,27612863,apol,85
1402,Insane,27612863,Huang,85
1403,Insane,27612799,CClChikikung,85
1404,Insane,27612799,Jeonha,85
1405,Insane,27612799,Kei,85
1406,Insane,27612799,西歪歪,85
1407,Insane,27612799,Sonic1g,85
1408,Insane,27612799,Aria,85
1409,Insane,27612735,Artfushaser,85
1410,Insane,27612735,Levia,85
1411,Insane,27612735,キターン,85
1412,Insane,27612671,KleinBeer,85
1413,Insane,27612671,Yoheyo,85
1414,Insane,27612671,カニカニカニカニカニカ,85
1415,Insane,27612671,zLighT3,85
1416,Insane,27612671,YuukaTheBest,85
1417,Insane,27612607,TruShiro,85
1418,Insane,27612607,Mugimiya,85
1419,Insane,27612607,re,81
1420,Insane,27612607,Epyon,85
1421,Insane,27612479,Rei,85
1422,Insane,27612415,Reall,85
1423,Insane,27612415,Depp,85
1424,Insane,27612415,Nemu,85
1425,Insane,27612415,ホシゾラ,85
1426,Insane,27612415,爰麗絲,85
1427,Insane,27612415,Kylee,85
1428,Insane,27612351,Boon2080,85
1429,Insane,27612351,???,85
1430,Insane,27612351,Azhiry,85
1431,Insane,27612287,剎那,85
1432,Insane,27612287,PEKO,85
1433,Insane,27612287,Yuuka,85
1434,Insane,27612287,Reaper,85
1435,Insane,27612223,Wesley,85
1436,Insane,27612223,Misa,85
1437,Insane,27612223,???,85
1438,Insane,27612223,DY-1SAGEss,85
1439,Insane,27612159,???,85
1440,Insane,27612159,Yagoo,85
1441,Insane,27612159,Pailz,85
1442,Insane,27612095,Meanwhile,85
1443,Insane,27612095,Natsuki,85
1444,Insane,27612095,Serpens,85
1445,Insane,27612031,wikazuya,85
1446,Insane,27612031,Vynz,85
1447,Insane,27612031,Hovand,85
1448,Insane,27612031,HECK,85
1449,Insane,27612031,???,85
1450,Insane,27612031,RalZarek,85
1451,Insane,27612031,Note,85
1452,Insane,27612031,RYU,85
1453,Insane,27611967,Howe-chama,85
1454,Insane,27611967,尋桂子,85
1455,Insane,27611903,Tomi,85
1456,Insane,27611903,Frontal,85
1457,Insane,27611903,ICARUS,85
1458,Insane,27611903,Mutsuki,85
1459,Insane,27611839,Kenta,85
1460,Insane,27611839,blinn,85
1461,Insane,27611839,Wareg,85
1462,Insane,27611839,Luminiferous,85
1463,Insane,27611839,YceNova,85
1464,Insane,27611775,Swagson,85
1465,Insane,27611775,Maki,85
1466,Insane,27611711,Darren,85
1467,Insane,27611711,Scarlet,85
1468,Insane,27611711,Reaper,85
1469,Insane,27611711,cme1998,85
1470,Insane,27611647,WineFine,85
1471,Insane,27611647,TaRu,85
1472,Insane,27611647,RyanGosling,85
1473,Insane,27611647,Yuki,85
1474,Insane,27611647,Rizuki,85
1475,Insane,27611583,ilovepvp,85
1476,Insane,27611583,Veyrin,85
1477,Insane,27611583,NBkuB,85
1478,Insane,27611583,梅菲,85
1479,Insane,27611519,levante,85
1480,Insane,27611519,CT-WAHYU,85
1481,Insane,27611519,Mashiron +,85
1482,Insane,27611519,Izu,???
1483,Insane,27611455,A-Kun,85
1484,Insane,27611391,Senea,85
1485,Insane,27611391,Piniko,85
1486,Insane,27611391,Victoria AT,85
1487,Insane,27611391,AyumuDaPyon,85
1488,Insane,27611327,Reggy,85
1489,Insane,27611327,Chour,85
1490,Insane,27611263,SKVenom,85
1491,Insane,27611199,Newie,85
1492,Insane,27611199,Haze,85
1493,Insane,27611135,PhoenixKing,85
1494,Insane,27611135,ExC-Genji,85
1495,Insane,27611135,Qwanto,85
1496,Insane,27611071,IX,85
1497,Insane,27611071,RB| Ayame,85
1498,Insane,27611071,Labeeb,85
1499,Insane,27611071,Taurus,85
1500,Insane,27611071,Ame,85
1501,Insane,27611007,kAne3,85
1502,Insane,27611007,求社団収留,85
1503,Insane,27610943,KenChi,85
1504,Insane,27610943,Watame,85
1505,Insane,27610943,rey,???
1506,Insane,27610879,Delta,85
1507,Insane,27610879,mrmvp,85
1508,Insane,27610879,Akashi,85
1509,Insane,27610815,Kanon,85
1510,Insane,27610815,Shiwa,85
1511,Insane,27610815,sapa,85
1512,Insane,27610815,Lemon,85
1513,Insane,27610815,Kurtvirus,85
1514,Insane,27610751,Icevolcano,85
1515,Insane,27610751,Drite,85
1516,Insane,27610751,nimda,85
1517,Insane,27610751,???,85
1518,Insane,27610687,Rorona,85
1519,Insane,27610687,PremKw,85
1520,Insane,27610687,Jack,85
1521,Insane,27610687,Kiel,85
1522,Insane,27610623,Lueamz,85
1523,Insane,27610559,Kotori,85
1524,Insane,27610559,Ivleta,85
1525,Insane,27610559,Eris,85
1526,Insane,27610559,Rem,85
1527,Insane,27610495,Kaerul,85
1528,Insane,27610431,Origami,85
1529,Insane,27610431,Veliona,85
1530,Insane,27610431,NYX,85
1531,Insane,27610367,Wakenworm,85
1532,Insane,27610367,Peppy,85
1533,Insane,27610367,ZerOwAn,85
1534,Insane,27610367,Stephens,85
1535,Insane,27610303,Shyncase,85
1536,Insane,27610303,cipher,85
1537,Insane,27610303,Noad,85
1538,Insane,27610239,Mikhaile,85
1539,Insane,27610239,Raizel,85
1540,Insane,27610239,Nerumi-,85
1541,Insane,27610239,GODSANTA,85
1542,Insane,27610239,Puchikii,85
1543,Insane,27610175,Annihile,85
1544,Insane,27610175,Ranzy,85
1545,Insane,27610175,Porumbel,85
1546,Insane,27610111,Dawn,85
1547,Insane,27610111,flos,85
1548,Insane,27610111,도레,85
1549,Insane,27610047,Yuuko,85
1550,Insane,27610047,mikajnk,85
1551,Insane,27610047,Fuzzilo,85
1552,Insane,27610047,Zald,85
1553,Insane,27610047,funnyhatman,85
1554,Insane,27609919,Raiz,85
1555,Insane,27609919,TofumM,85
1556,Insane,27609919,Arradien,85
1557,Insane,27609919,SKRB,85
1558,Insane,27609919,Shino,85
1559,Insane,27609919,Silver,85
1560,Insane,27609919,fromatoz,85
1561,Insane,27609919,Oopmos,85
1562,Insane,27609855,BonitaScalet,85
1563,Insane,27609855,DOC,85
1564,Insane,27609855,Roxy,???
1565,Insane,27609855,SleewpyRev,85
1566,Insane,27609855,BS4-Achilleas,85
1567,Insane,27609791,RB|Athena,85
1568,Insane,27609791,Kophaikhoi,85
1569,Insane,27609791,Kei,85
1570,Insane,27609791,MysKP,85
1571,Insane,27609791,Apase,85
1572,Insane,27609727,Ridwan,85
1573,Insane,27609727,Poizun,85
1574,Insane,27609727,???,85
1575,Insane,27609663,SangPenandai,85
1576,Insane,27609663,Chris,85
1577,Insane,27609663,Yumi,85
1578,Insane,27609663,Ame,85
1579,Insane,27609599,RaNata,85
1580,Insane,27609599,GEOX,85
1581,Insane,27609599,MaDEnXeRo,85
1582,Insane,27609599,TBK | Gyuki-Chan,85
1583,Insane,27609535,Tina,85
1584,Insane,27609535,GN-shirobilek,85
1585,Insane,27609535,Nepgear,85
1586,Insane,27609471,Lightning,85
1587,Insane,27609471,NS-Farezh,85
1588,Insane,27609407,???,85
1589,Insane,27609407,Axcelian,85
1590,Insane,27609407,DY-3|Kitsune,85
1591,Insane,27609407,Ouroboros,85
1592,Insane,27609343,LapisLazuli,85
1593,Insane,27609343,sirohm55,85
1594,Insane,27609343,Larz,85
1595,Insane,27609279,โรคจิต,85
1596,Insane,27609279,|catherina ,85
1597,Insane,27609279,TertisInwza007,85
1598,Insane,27609215,5-군,85
1599,Insane,27609215,PelPoorQueen,85
1600,Insane,27609215,SlowlyGently,85
1601,Insane,27609215,Nirvash,85
1602,Insane,27609215,Arthria,85
1603,Insane,27609215,HadoUcha,85
1604,Insane,27609151,FalenHi,85
1605,Insane,27609151,Mii-kun,85
1606,Insane,27609151,Kudo,85
1607,Insane,27609087,Eclipcia,85
1608,Insane,27609087,ghqh,85
1609,Insane,27609087,BRAWLER,85
1610,Insane,27609087,Jiang,85
1611,Insane,27609023,Nako,85
1612,Insane,27609023,Plum,85
1613,Insane,27609023,Jordo,85
1614,Insane,27609023,Mesugaki,85
1615,Insane,27608895,Pupah666,85
1616,Insane,27608895,Makoto,85
1617,Insane,27608831,LemonP,85
1618,Insane,27608831,Karion,85
1619,Insane,27608831,Valdius,85
1620,Insane,27608831,RezzeL,85
1621,Insane,27608831,Seaura,85
1622,Insane,27608831,Rayn,85
1623,Insane,27608831,CT-FAKER,85
1624,Insane,27608767,Zerdaif,85
1625,Insane,27608703,F230,85
1626,Insane,27608703,Achlysz,85
1627,Insane,27608703,アカツキ,85
1628,Insane,27608639,Xynester,85
1629,Insane,27608639,awdse22,85
1630,Insane,27608639,Shuux,85
1631,Insane,27608639,FatScat,85
1632,Insane,27608575,pootpoot,85
1633,Insane,27608575,Rabu,85
1634,Insane,27608511,VectorLover,85
1635,Insane,27608447,UohhArchive,85
1636,Insane,27608383,Ciphera,85
1637,Insane,27608383,GPH |SKIP,85
1638,Insane,27608319,???,85
1639,Insane,27608319,???,85
1640,Insane,27608319,Wistelle,85
1641,Insane,27608255,ท,85
1642,Insane,27608255,TanTracer,85
1643,Insane,27608191,Ygrspll,85
1644,Insane,27608191,Yagoo,85
1645,Insane,27608127,Jamerunner,85
1646,Insane,27608127,stormx,85
1647,Insane,27608127,ฟมิโอะ,85
1648,Insane,27608127,Gary,???
1649,Insane,27608127,FubukiDayo,85
1650,Insane,27608063,MikaSayang,85
1651,Insane,27608063,DY-1 Dayo-CH,85
1652,Insane,27608063,凌諧森子,85
1653,Insane,27607999,Brainvigo,85
1654,Insane,27607935,Horo,85
1655,Insane,27607935,???,85
1656,Insane,27607871,羽落,85
1657,Insane,27607807,Snowfles,85
1658,Insane,27607807,타타리카미,85
1659,Insane,27607743,Kuhaku,85
1660,Insane,27607743,Meloon,85
1661,Insane,27607743,Nayoan,85
1662,Insane,27607743,Art,85
1663,Insane,27607679,Kian,85
1664,Insane,27607679,Rururiri,85
1665,Insane,27607615,Shaputra,85
1666,Insane,27607615,DesertPanda,85
1667,Insane,27607615,TIGADAD,85
1668,Insane,27607551,Phandin,85
1669,Insane,27607487,nova,85
1670,Insane,27607359,PICHER,85
1671,Insane,27607295,arkhaze,85
1672,Insane,27607231,叶羽,85
1673,Insane,27607231,星狐,85
1674,Insane,27607231,yruzr,85
1675,Insane,27607167,Bng,85
1676,Insane,27607167,Avylix,85
1677,Insane,27607167,ユウカすき,85
1678,Insane,27607103,เอจรา,85
1679,Insane,27607103,Laias,85
1680,Insane,27607103,NotMab,85
1681,Insane,27607039,Fallenia,85
1682,Insane,27607039,Sister,85
1683,Insane,27607039,YpBot,85
1684,Insane,27607039,leigeglolofv,85
1685,Insane,27607039,Puyo,85
1686,Insane,27606975,Kuze,85
1687,Insane,27606975,Ace,85
1688,Insane,27606975,kresna92,85
1689,Insane,27606911,Mos,85
1690,Insane,27606847,DY-4/Kanon S,85
1691,Insane,27606847,IronFish,85
1692,Insane,27606783,SSeeGGGssss,85
1693,Insane,27606783,Kai,85
1694,Insane,27606783,DY-5|Nanami245,85
1695,Insane,27606783,INDM-Fiki,85
1696,Insane,27606783,???,85
1697,Insane,27606719,~oShiro,85
1698,Insane,27606719,mean,85
1699,Insane,27606719,Doctrine,85
1700,Insane,27606719,Tomomo,85
